p-stream-production/p-stream-production/plugins/handlebars.ts(1,26): error TS2307: Cannot find module 'glob' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/Dropdown.tsx(5,28): error TS2307: Cannot find module '@/components/utils/Transition' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/Dropdown.tsx(31,13): error TS7031: Binding element 'open' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/form/Dropdown.tsx(66,37): error TS7031: Binding element 'active' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/form/GroupDropdown.tsx(1,19): error TS2307: Cannot find module 'i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/GroupDropdown.tsx(4,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/GroupDropdown.tsx(5,37): error TS2307: Cannot find module '@/components/UserIcon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/GroupDropdown.tsx(176,21): error TS2322: Type 'unknown' is not assignable to type 'Key | null | undefined'.
p-stream-production/p-stream-production/src/components/form/IconPicker.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/PassphraseDisplay.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/PassphraseDisplay.tsx(3,53): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/PassphraseDisplay.tsx(24,19): error TS2554: Expected 1 arguments, but got 0.
p-stream-production/p-stream-production/src/components/form/SearchBar.tsx(1,15): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SearchBar.tsx(4,23): error TS2307: Cannot find module '@/components/utils/Flare' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SortableList.tsx(10,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SortableList.tsx(14,8): error TS2307: Cannot find module '@dnd-kit/modifiers' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SortableList.tsx(21,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SortableList.tsx(22,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SortableList.tsx(23,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SortableListWithToggles.tsx(10,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SortableListWithToggles.tsx(14,8): error TS2307: Cannot find module '@dnd-kit/modifiers' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SortableListWithToggles.tsx(21,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SortableListWithToggles.tsx(22,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/form/SortableListWithToggles.tsx(23,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/Icon.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/BrandPill.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/BrandPill.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/BrandPill.tsx(4,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/BrandPill.tsx(5,29): error TS2307: Cannot find module '@/hooks/useIsMobile' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Footer.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Footer.tsx(3,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Footer.tsx(4,40): error TS2307: Cannot find module 'type-fest' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Footer.tsx(6,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Footer.tsx(7,27): error TS2307: Cannot find module '@/components/layout/BrandPill' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Footer.tsx(8,31): error TS2307: Cannot find module '@/components/layout/WideContainer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Footer.tsx(9,37): error TS2307: Cannot find module '@/pages/Legal' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Footer.tsx(10,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/IconPill.tsx(1,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/LargeCard.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(3,39): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(5,42): error TS2307: Cannot find module '@/components/Avatar' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(6,27): error TS2307: Cannot find module '@/components/buttons/IconPatch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(7,23): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(8,31): error TS2307: Cannot find module '@/components/LinksDropdown' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(9,34): error TS2307: Cannot find module '@/components/overlays/notificationsModal' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(10,26): error TS2307: Cannot find module '@/components/utils/Lightbar' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(11,25): error TS2307: Cannot find module '@/hooks/auth/useAuth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(12,30): error TS2307: Cannot find module '@/pages/layouts/SubPageLayout' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(13,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(14,31): error TS2307: Cannot find module '@/stores/banner' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(15,37): error TS2307: Cannot find module '@/stores/preferences' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Navigation.tsx(59,6): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/components/layout/SectionHeading.tsx(3,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/SettingsCard.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Sidebar.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/Sidebar.tsx(3,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/ThinContainer.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/layout/VerticalLine.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/components/LinksDropdown.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
